Title,Distributor,ReleaseDate,DomesticSales,InternationalSales,WorldSales,MovieRuntime,License
Star Wars: Episode VII - The Force Awakens (2015),Walt Disney Studios Motion Pictures,16-Dec-15,936662225,1132859475,2069521700,2 hr 18 min,PG-13
Avengers: Endgame (2019),Walt Disney Studios Motion Pictures,24-Apr-19,858373000,1939128328,2797501328,3 hr 1 min,PG-13
Avatar (2009),Twentieth Century Fox,16-Dec-09,760507625,2086738578,2847246203,2 hr 42 min,PG-13
Black Panther (2018),Walt Disney Studios Motion Pictures,NA,700426566,647171407,1347597973,2 hr 14 min,NA
Avengers: Infinity War (2018),Walt Disney Studios Motion Pictures,NA,678815482,1369544272,2048359754,2 hr 29 min,NA
Spider-Man: No Way Home (2021),Sony Pictures Entertainment (SPE),NA,675813257,868642706,1544455963,2 hr 28 min,NA
Titanic (1997),Paramount Pictures,19-Dec-97,659363944,1542283320,2201647264,3 hr 14 min,PG-13
Jurassic World (2015),Universal Pictures,10-Jun-15,652385625,1018130819,1670516444,2 hr 4 min,PG-13
The Avengers (2012),Walt Disney Studios Motion Pictures,25-Apr-12,623357910,895457605,1518815515,2 hr 23 min,PG-13
Star Wars: Episode VIII - The Last Jedi (2017),Walt Disney Studios Motion Pictures,13-Dec-17,620181382,712517448,1332698830,2 hr 32 min,PG-13
Incredibles 2 (2018),Walt Disney Studios Motion Pictures,NA,608581744,634507500,1243089244,1 hr 58 min,NA
The Lion King (2019),Walt Disney Studios Motion Pictures,11-Jul-19,543638043,1119261396,1662899439,1 hr 58 min,PG
The Dark Knight (2008),Warner Bros.,16-Jul-08,534858444,471115201,1005973645,2 hr 32 min,PG-13
Rogue One: A Star Wars Story (2016),Walt Disney Studios Motion Pictures,14-Dec-16,532177324,523880396,1056057720,2 hr 13 min,PG-13
Star Wars: Episode IX - The Rise of Skywalker (2019),Walt Disney Studios Motion Pictures,18-Dec-19,515202542,558946737,1074149279,2 hr 21 min,PG-13
Beauty and the Beast (2017),Walt Disney Studios Motion Pictures,16-Mar-17,504481165,769095055,1273576220,2 hr 9 min,PG
Finding Dory (2016),Walt Disney Studios Motion Pictures,NA,486295561,542275381,1028570942,1 hr 37 min,NA
Frozen II (2019),Walt Disney Studios Motion Pictures,20-Nov-19,477373578,972653355,1450026933,1 hr 43 min,PG
Star Wars: Episode I - The Phantom Menace (1999),Twentieth Century Fox,19-May-99,474544677,552538030,1027082707,2 hr 16 min,PG
Star Wars: Episode IV - A New Hope (1977),Twentieth Century Fox,25-May-77,460998507,195751992,775398007,2 hr 1 min,PG
Avengers: Age of Ultron (2015),Walt Disney Studios Motion Pictures,22-Apr-15,459005868,943803672,1402809540,2 hr 21 min,PG-13
The Dark Knight Rises (2012),Warner Bros.,19-Jul-12,448139099,633003513,1081142612,2 hr 44 min,PG-13
Shrek 2 (2004),DreamWorks Distribution,19-May-04,441226247,487534523,928760770,1 hr 33 min,PG
E.T. the Extra-Terrestrial (1982),Universal Pictures,11-Jun-82,435110554,304203888,792910554,1 hr 55 min,PG
Toy Story 4 (2019),Walt Disney Studios Motion Pictures,20-Jun-19,434038008,639356585,1073394593,1 hr 40 min,G
Captain Marvel (2019),Walt Disney Studios Motion Pictures,6-Mar-19,426829839,701633133,1128462972,2 hr 3 min,PG-13
The Hunger Games: Catching Fire (2013),Lionsgate,15-Nov-13,424668047,440343699,865011746,2 hr 26 min,PG-13
Pirates of the Caribbean: Dead Man's Chest (2006),Walt Disney Studios Motion Pictures,6-Jul-06,423315812,642863935,1066179747,2 hr 31 min,PG-13
The Lion King (1994),Walt Disney Studios Motion Pictures,15-Jun-94,422783777,640828028,1063611805,1 hr 28 min,G
Jurassic World: Fallen Kingdom (2018),Universal Pictures,6-Jun-18,417719760,892746536,1310466296,2 hr 8 min,PG-13
Toy Story 3 (2010),Walt Disney Studios Motion Pictures,16-Jun-10,415004880,651965931,1066970811,1 hr 43 min,NA
Wonder Woman (2017),Warner Bros.,30-May-17,412815408,410009114,822824522,2 hr 21 min,PG-13
Iron Man 3 (2013),Walt Disney Studios Motion Pictures,24-Apr-13,409013994,805797258,1214811252,2 hr 10 min,PG-13
Captain America: Civil War (2016),Walt Disney Studios Motion Pictures,27-Apr-16,408084349,745253147,1153337496,2 hr 27 min,PG-13
The Hunger Games (2012),Lionsgate,8-Mar-12,408010692,286384032,694394724,2 hr 22 min,PG-13
Spider-Man (2002),Sony Pictures Entertainment (SPE),3-May-02,407022860,418002176,825025036,2 hr 1 min,PG-13
Jumanji: Welcome to the Jungle (2017),Sony Pictures Entertainment (SPE),20-Dec-17,404540171,558002774,962542945,1 hr 59 min,PG-13
Jurassic Park (1993),Universal Pictures,11-Jun-93,404214720,629713583,1033928303,2 hr 7 min,PG-13
Transformers: Revenge of the Fallen (2009),DreamWorks,19-Jun-09,402111870,434191823,836303693,2 hr 29 min,PG-13
Frozen (2013),Walt Disney Studios Motion Pictures,22-Nov-13,400953009,880555091,1281508100,1 hr 42 min,PG
Spider-Man: Far from Home (2019),Sony Pictures Entertainment (SPE),28-Jun-19,390532085,741395911,1131927996,2 hr 9 min,PG-13
Guardians of the Galaxy Vol. 2 (2017),Walt Disney Studios Motion Pictures,25-Apr-17,389813101,473942950,863756051,2 hr 16 min,PG-13
Harry Potter and the Deathly Hallows: Part 2 (2011),Warner Bros.,NA,381409310,960912354,1342321665,2 hr 10 min,NA
Finding Nemo (2003),Walt Disney Studios Motion Pictures,30-May-03,380843261,559509384,940352645,1 hr 40 min,NA
Star Wars: Episode III - Revenge of the Sith (2005),Twentieth Century Fox,18-May-05,380270577,488119983,868390560,2 hr 20 min,PG-13
The Lord of the Rings: The Return of the King (2003),New Line Cinema,17-Dec-03,377845905,768185007,1146030912,3 hr 21 min,PG-13
Spider-Man 2 (2004),Sony Pictures Entertainment (SPE),30-Jun-04,373585825,415390628,788976453,2 hr 7 min,PG-13
The Passion of the Christ (2004),Newmarket Films,25-Feb-04,370782930,241271576,612054506,2 hr 7 min,R
The Secret Life of Pets (2016),Universal Pictures,24-Jun-16,368384330,507074301,875458631,1 hr 27 min,PG
Despicable Me 2 (2013),Universal Pictures,20-Jun-13,368065385,602700620,970766005,1 hr 38 min,PG
The Jungle Book (2016),Walt Disney Studios Motion Pictures,7-Apr-16,364001123,602553806,966554929,1 hr 46 min,PG
Deadpool (2016),Twentieth Century Fox,9-Feb-16,363070709,419766082,782836791,1 hr 48 min,R
Inside Out (2015),Walt Disney Studios Motion Pictures,10-Jun-15,356921711,501926308,858848019,1 hr 35 min,PG
Aladdin (2019),Walt Disney Studios Motion Pictures,22-May-19,355559216,695134737,1050693953,2 hr 8 min,PG
Furious 7 (2015),Universal Pictures,1-Apr-15,353007020,1162334379,1515341399,2 hr 17 min,PG-13
Transformers: Dark of the Moon (2011),DreamWorks,29-Jun-11,352390543,771403536,1123794079,2 hr 34 min,PG-13
American Sniper (2014),Warner Bros.,25-Dec-14,350126372,197300000,547426372,2 hr 13 min,R
The Lord of the Rings: The Two Towers (2002),New Line Cinema,18-Dec-02,342551365,604943730,947495095,2 hr 59 min,PG
Zootopia (2016),Walt Disney Studios Motion Pictures,NA,341268248,682852856,1024121104,1 hr 48 min,NA
The Hunger Games: Mockingjay - Part 1 (2014),Lionsgate,19-Nov-14,337135885,418220826,755356711,2 hr 3 min,PG-13
Spider-Man 3 (2007),Sony Pictures Entertainment (SPE),1-May-07,336530303,558453070,894983373,2 hr 19 min,PG-13
Minions (2015),Universal Pictures,9-Apr-15,336045770,823398892,1159444662,1 hr 31 min,PG
Joker (2019),Warner Bros.,2-Oct-19,335451311,738968073,1074419384,2 hr 2 min,R
Aquaman (2018),Warner Bros.,NA,335061807,813424079,1148485886,2 hr 23 min,NA
Spider-Man: Homecoming (2017),Sony Pictures Entertainment (SPE),5-Jul-17,334201140,545965784,880166924,2 hr 13 min,PG-13
Alice in Wonderland (2010),Walt Disney Studios Motion Pictures,3-Mar-10,334191110,691277106,1025468216,1 hr 48 min,PG
Guardians of the Galaxy (2014),Walt Disney Studios Motion Pictures,30-Jul-14,333718600,439631547,773350147,2 hr 1 min,PG-13
Forrest Gump (1994),Paramount Pictures,6-Jul-94,330455270,347770863,678226133,2 hr 22 min,PG-13
Batman v Superman: Dawn of Justice (2016),Warner Bros.,23-Mar-16,330360194,543277334,873637528,2 hr 32 min,PG-13
It (2017),Warner Bros.,6-Sep-17,328828874,372967570,701796444,2 hr 15 min,R
Suicide Squad (2016),Warner Bros.,3-Aug-16,325100054,421746840,746846894,2 hr 3 min,PG-13
Deadpool 2 (2018),Twentieth Century Fox,16-May-18,324591735,461304874,785896609,1 hr 59 min,R
Shrek the Third (2007),DreamWorks,17-May-07,322719944,490647436,813367380,1 hr 33 min,PG
Jumanji: The Next Level (2019),Sony Pictures Entertainment (SPE),4-Dec-19,320314960,479744747,800059707,2 hr 3 min,PG-13
Transformers (2007),DreamWorks,28-Jun-07,319246193,390463587,709709780,2 hr 24 min,PG-13
Iron Man (2008),Paramount Pictures,30-Apr-08,319034126,266762121,585796247,2 hr 6 min,PG-13
Harry Potter and the Sorcerer's Stone (2001),Warner Bros.,16-Nov-01,318087620,698725454,1016813075,2 hr 32 min,PG
Indiana Jones and the Kingdom of the Crystal Skull (2008),Paramount Pictures,21-May-08,317101119,473552823,790653942,2 hr 2 min,PG-13
The Lord of the Rings: The Fellowship of the Ring (2001),New Line Cinema,19-Dec-01,315710750,581979322,897690072,2 hr 58 min,PG-13
Thor: Ragnarok (2017),Walt Disney Studios Motion Pictures,24-Oct-17,315058289,538925622,853983911,2 hr 10 min,PG-13
Iron Man 2 (2010),Paramount Pictures,28-Apr-10,312433331,311500000,623933331,2 hr 4 min,PG-13
Star Wars: Episode II - Attack of the Clones (2002),Twentieth Century Fox,16-May-02,310676740,343103230,653779970,2 hr 22 min,PG
Pirates of the Caribbean: At World's End (2007),Walt Disney Studios Motion Pictures,22-May-07,309420425,651576067,960996492,2 hr 49 min,PG-13
Star Wars: Episode VI - Return of the Jedi (1983),Twentieth Century Fox,25-May-83,309306177,122009457,475106177,2 hr 11 min,PG
Independence Day (1996),Twentieth Century Fox,3-Jul-96,306169268,511231623,817400891,2 hr 25 min,PG-13
Pirates of the Caribbean: The Curse of the Black Pearl (2003),Walt Disney Studios Motion Pictures,9-Jul-03,305413918,348850097,654264015,2 hr 23 min,PG-13
Skyfall (2012),Sony Pictures Entertainment (SPE),25-Oct-12,304360277,804209222,1108569499,2 hr 23 min,PG-13
The Hobbit: An Unexpected Journey (2012),Warner Bros.,NA,303003568,714000000,1017003568,2 hr 49 min,NA
Harry Potter and the Half-Blood Prince (2009),Warner Bros.,15-Jul-09,302305431,632148664,934454096,2 hr 33 min,PG
The Twilight Saga: Eclipse (2010),Summit Entertainment,30-Jun-10,300531751,397959596,698491347,2 hr 4 min,PG-13
The Twilight Saga: New Moon (2009),Summit Entertainment,18-Nov-09,297816253,413209228,711025481,2 hr 10 min,PG-13
Harry Potter and the Deathly Hallows: Part 1 (2010),Warner Bros.,NA,296347721,680695761,977043483,2 hr 26 min,NA
The Sixth Sense (1999),Walt Disney Studios Motion Pictures,6-Aug-99,293506292,379300140,672806432,1 hr 47 min,PG-13
Up (2009),Walt Disney Studios Motion Pictures,28-May-09,293004164,442094938,735099102,1 hr 36 min,PG
Star Wars: Episode V - The Empire Strikes Back (1980),Twentieth Century Fox,21-May-80,292753960,190685234,538375067,2 hr 4 min,PG
Inception (2010),Warner Bros.,15-Jul-10,292576195,544260772,836836967,2 hr 28 min,PG-13
Harry Potter and the Order of the Phoenix (2007),Warner Bros.,11-Jul-07,292353413,649818982,942172396,2 hr 18 min,PG-13
The Twilight Saga: Breaking Dawn - Part 2 (2012),Lionsgate,14-Nov-12,292324737,537422917,829747654,1 hr 55 min,PG-13
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005)",Walt Disney Studios Motion Pictures,7-Dec-05,291710957,453302158,745013115,2 hr 23 min,PG
Man of Steel (2013),Warner Bros.,12-Jun-13,291045518,377000000,668045518,2 hr 23 min,PG-13
"Monsters, Inc. (2001)",Walt Disney Studios Motion Pictures,2-Nov-01,290642256,289065482,579707738,1 hr 32 min,G
Harry Potter and the Goblet of Fire (2005),Warner Bros.,16-Nov-05,290417905,606260335,896678241,2 hr 37 min,PG-13
Home Alone (1990),Twentieth Century Fox,16-Nov-90,285761243,190923432,476684675,1 hr 43 min,NA
The Hunger Games: Mockingjay - Part 2 (2015),Lionsgate,18-Nov-15,281723902,376620235,658344137,2 hr 17 min,PG-13
The Matrix Reloaded (2003),Warner Bros.,15-May-03,281576461,460271476,741847937,2 hr 18 min,R
The Twilight Saga: Breaking Dawn - Part 1 (2011),Summit Entertainment,16-Nov-11,281287133,430918723,712205856,1 hr 57 min,PG-13
Meet the Fockers (2004),Universal Pictures,22-Dec-04,279261160,243396776,522657936,1 hr 55 min,PG-13
The Hangover (2009),Warner Bros.,5-Jun-09,277322503,191988333,469310836,1 hr 40 min,R
Gravity (2013),Warner Bros.,3-Oct-13,274092705,449100000,723192705,1 hr 31 min,PG-13
The Grinch (2018),Universal Pictures,7-Nov-18,271094731,241474088,512568819,1 hr 25 min,PG
Sing (2016),Universal Pictures,2-Dec-16,270448425,363759959,634208384,1 hr 48 min,PG
Monsters University (2013),Walt Disney Studios Motion Pictures,NA,268492764,475066881,743559645,1 hr 44 min,NA
Shrek (2001),DreamWorks Distribution,16-May-01,267665011,220188309,487853320,1 hr 30 min,PG
Despicable Me 3 (2017),Universal Pictures,14-Jun-17,264624300,770175831,1034800131,1 hr 29 min,PG
Harry Potter and the Chamber of Secrets (2002),Warner Bros.,14-Nov-02,262450136,617152229,879602366,2 hr 41 min,PG
The Amazing Spider-Man (2012),Sony Pictures Entertainment (SPE),28-Jun-12,262030663,495900000,757930663,2 hr 16 min,PG-13
The Incredibles (2004),Walt Disney Studios Motion Pictures,5-Nov-04,261441092,370165961,631607053,1 hr 55 min,NA
Jaws (1975),Universal Pictures,20-Jun-75,260758300,210653000,471411300,2 hr 4 min,NA
How the Grinch Stole Christmas (2000),Universal Pictures,17-Nov-00,260465005,85108027,345573032,1 hr 44 min,PG
Captain America: The Winter Soldier (2014),Walt Disney Studios Motion Pictures,26-Mar-14,259766572,454654931,714421503,2 hr 16 min,PG-13
The Hobbit: The Desolation of Smaug (2013),Warner Bros.,NA,258366855,700640658,959007513,2 hr 41 min,NA
The Lego Movie (2014),Warner Bros.,6-Feb-14,257760692,210300000,468060692,1 hr 40 min,PG
Star Trek (2009),Paramount Pictures,6-May-09,257730019,127950427,385680446,2 hr 7 min,PG-13
I Am Legend (2007),Warner Bros.,12-Dec-07,256393010,329017042,585410052,1 hr 41 min,PG-13
The Blind Side (2009),Warner Bros.,20-Nov-09,255959475,53248834,309208309,2 hr 9 min,PG-13
The Hobbit: The Battle of the Five Armies (2014),Warner Bros.,NA,255119788,707063077,962182865,2 hr 24 min,NA
The Hangover Part II (2011),Warner Bros.,25-May-11,254464305,332300000,586764305,1 hr 42 min,R
Despicable Me (2010),Universal Pictures,8-Jul-10,251513985,291600000,543113985,1 hr 35 min,PG
Batman (1989),Warner Bros.,23-Jun-89,251348343,160160000,411508343,2 hr 6 min,NA
Night at the Museum (2006),Twentieth Century Fox,NA,250863268,323617961,574481229,1 hr 48 min,NA
Men in Black (1997),Sony Pictures Entertainment (SPE),2-Jul-97,250690539,338700000,589390539,1 hr 38 min,PG-13
Harry Potter and the Prisoner of Azkaban (2004),Warner Bros.,31-May-04,249975996,547385621,797361618,2 hr 22 min,PG
Moana (2016),Walt Disney Studios Motion Pictures,NA,248757044,395379444,644136488,1 hr 47 min,NA
Indiana Jones and the Raiders of the Lost Ark (1981),Paramount Pictures,12-Jun-81,248159971,141766000,389925971,1 hr 55 min,PG
Toy Story 2 (1999),Walt Disney Studios Motion Pictures,19-Nov-99,245852179,251523202,497375381,1 hr 32 min,NA
Transformers: Age of Extinction (2014),Paramount Pictures,25-Jun-14,245439076,858614996,1104054072,2 hr 45 min,PG-13
Cars (2006),Walt Disney Studios Motion Pictures,8-Jun-06,244082982,217908885,461991867,1 hr 57 min,NA
Ghostbusters (1984),Columbia Pictures,8-Jun-84,243578797,53000000,296578797,1 hr 45 min,NA
Bruce Almighty (2003),Universal Pictures,23-May-03,242829261,241763613,484592874,1 hr 41 min,PG-13
Twister (1996),Warner Bros.,10-May-96,241721524,252750000,494471524,1 hr 53 min,NA
My Big Fat Greek Wedding (2002),IFC Films,19-Apr-02,241438208,127305836,368744044,1 hr 35 min,PG
Maleficent (2014),Walt Disney Studios Motion Pictures,28-May-14,241410378,517001401,758411779,1 hr 37 min,PG
Pirates of the Caribbean: On Stranger Tides (2011),Walt Disney Studios Motion Pictures,18-May-11,241071802,804642000,1045713802,2 hr 17 min,PG-13
Shrek Forever After (2010),DreamWorks,20-May-10,238736787,513864080,752600867,1 hr 33 min,PG
Fast & Furious 6 (2013),Universal Pictures,17-May-13,238679850,550001118,788680968,2 hr 10 min,PG-13
Brave (2012),Walt Disney Studios Motion Pictures,21-Jun-12,237283207,301700000,538983207,1 hr 33 min,PG
Oz the Great and Powerful (2013),Walt Disney Studios Motion Pictures,6-Mar-13,234911825,258400000,493311825,2 hr 10 min,PG
X-Men: The Last Stand (2006),Twentieth Century Fox,24-May-06,234362462,226072829,460435291,1 hr 44 min,PG-13
War of the Worlds (2005),Paramount Pictures,29-Jun-05,234280354,369592765,603873119,1 hr 56 min,PG-13
Fantastic Beasts and Where to Find Them (2016),Warner Bros.,16-Nov-16,234037575,580006426,814044001,2 hr 12 min,PG-13
